-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\8d8a2a607936eeab11297e20b9b91cb6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\87a68068464a69eb058d042d9e7e01ca\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\5ed925c49f9fa900ee6cbb4e30a90d4b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\7a3cc3b9fec899779443e410bf64758d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\3c8eb0ddfc5ab8ae057f5a3462a97a9a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5836a0008605b0a84a11abf4ff542e83\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\2e9e3880c76ac9e089f80cd6a25675b4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\91b8ba56180f2af6c9be9f0f2887e8ef\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\65821b68f42d55e699fea8e838b9bc93\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\431ce9cd31ed12a820ddcb7b77e081e0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7d3e9ae8e1dfe26080bc01078140768f\AndroidManifest.xml:2:1-6:12
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.0.aar\ab1be3acc0fcf887e97afc898df6bb12\AndroidManifest.xml:2:1-19:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\ab0939e3180c4189b33995a316a0cd70\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\54fb05f024f03299b58c1cd50e48c46b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\31df4067099f7c9b7cc03c9bb0c95994\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\769ee6431f051c28a167af5975a05615\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\79a631ae405c96f8ef662485891c4b03\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\6025c0975a7c8d19ac48fbbd1d7a6337\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\fe0de18a1fc94d877b90e9ab6d0e72d7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\257e14ea57e6b4edb738d31c1c49cb4c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\47936f1a563193d460fb6dd6007f82ca\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\56382eb6e4c5140d26fb9e02e20e82eb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\c845e863e882da039d2d9993e19b7ed8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d2fdc9f06deba2a76b759ad3bc8518b1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\da728fa65324bc90afda4ff55810aad9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\e37e56989355c9fee4d0ed08651a46c7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\bdcea62ac6ded1680d7a56bc910de2af\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\9dc627b6f758a5007484d7f55a8227ec\AndroidManifest.xml:2:1-6:12
